tag,DBH cm,height m,stems,crown base ht m, CVS,CVC,bole char ht cm,bole ch DBH perc,bole ch base perc,mean depth consumed cm,percent duff cons ,mean duff depth cm,Cvsprouting percent,max sprout ht cm,sprout BA cm2,epicormics,site,scar,Long,Lat,dieback
201,10.7,7.4,1,3,100,0,0,0,0,0.50,8.33,0.75,0,0,0,,UWTT,888,-122.7063332,46.91624383,100
202,19.9,10.1,2,3.1,100,0,0,0,0,0.00,0.00,0,60,0,0,0,UWTT,891,-122.7064316,46.91623045,40
203,34.8,17.7,3,6.6,50,0,30,0,5,0.00,0.00,0,0,0,0,0,UWTT,894,-122.706402,46.91622156,30
204,59.8,18.8,1,6.4,70,0,2.1,50,80,3.50,79.68,4.542857143,80,15,25.26625892,10,UWTT, ,-122.7062973,46.91638075,10
205,44.4,16,1,3.3,100,0,0,0,0,0.00,0.00,0,70,0,0,0,UWTT,,-122.7065405,46.91628292,20
206,30.4,12.6,1,7.4,70,0,62,0,20,0.00,0.00,0,0,0,0,0,UWTT,901,-122.70643,46.91628682,10
207,36.2,10.4,1,5.7,60,0,105,0,30,0.09,4.38,2,0,0,0,0,UWTT,904,-122.7065457,46.91646106,10
208,26,15.7,2,8.4,30,0,14,0,5,0.00,0.00,0,0,0,0,,UWTT,,-122.7067201,46.91634466,0
209,23.4,13.3,1,4.5,80,0,6,10,0,0.00,0.00,0,0,0,0,,UWTT,,-122.7067258,46.91626494,10
210,20.3,9.8,1,7.1,40,0,43,0,10,0.10,8.33,1.2,0,0,0,,UWTT,911,-122.7067523,46.91634747,10
211,32,8.8,1,3.3,60,0,133,10,20,0.00,0.00,0,0,0,0,,UWTT,,-122.706908,46.91640359,0
212,22.6,12.7,2,6.7,10,0,15,0,10,0.33,12.50,2.6,0,0,0,0,UWTT,916,-122.7069007,46.91645927,10
213,39.2,17.9,1,9.7,80,0,20,0,10,0.00,0.00,0,0,0,0,,UWTT,919,-122.7070899,46.91661175,20
214,39.5,11.7,1,3.2,5,0,0,0,0,0.00,0.00,0,0,0,0,,UWTT,,-122.7071457,46.91628263,0
215,25.9,12.9,1,3.6,100,0,25,0,10,0.28,9.50,3.25,70,0,0,,UWTT,,-122.7071157,46.91638785,10
216,31.6,14.1,1,4.8,1,0,10,0,1,0.00,0.00,0,0,0,0,,UWTT,,-122.707344,46.91634194,0
217,32.7,7.4,2,3.1,5,0,0,0,0,0.00,0.00,0,0,0,0,,UWTT,,-122.7073959,46.9163978,0
218,29.9,9.7,2,3.5,10,0,0,0,0,0.00,0.00,0,0,0,0,,UWTT,930,-122.7077659,46.91660642,0
219,42,11.8,1,4.4,90,0,15,0,1,0.00,0.00,0,70,0,0,,UWTT,933,-122.707803,46.91700244,10
220,39.8,15.1,1,3.9,10,0,0,0,0,0.00,0.00,0,0,0,0,,UWTT,,-122.7078931,46.91729715,0
221,22.2,10.3,1,4.9,100,1,0,0,0,0.00,0.00,0,0,0,0,,UWTT,,-122.7069049,46.91636997,10
222,13.9,7.2,1,3.5,100,1,0,0,0,0.00,0.00,0,10,0,0,,UWTT,,-122.7069251,46.91627446,10
223,28,11.8,2,4,10,0,50,0,20,0.00,0.00,0,0,0,0,,UWTT,942,-122.7070241,46.9162536,0
224,25.5,9.3,1,4.1,70,0,37,0,10,0.35,22.00,1.566666667,0,0,0,,UWTT,950,-122.7069955,46.91629456,10
225,17.5,11.9,1,8.5,40,0,10,0,10,0.13,8.33,0.1875,0,0,0,,UWTT,,-122.7069285,46.91636643,0
226,13.2,5.7,1,4,100,0,73,0,0,0.10,4.55,2.2,0,0,0,,UWTT,949,-122.7068932,46.9163351,100
227,21.5,12.6,1,5.9,80,0,32,0,20,0.00,0.00,0,0,0,0,,UWTT,,-122.7068948,46.91628054,0
228,37.4,17.5,2,6,50,0,25,0,1,0.19,11.03,1.7,0,0,0,,UWTT,955,-122.7072289,46.91656544,0
229,42.8,19.4,1,6.8,0,0,0,0,0,0.00,0.00,0,0,0,0,0,UWTT,1183,-122.7098485,46.91714426,0
230,14.5,10.5,1,7.5,90,0,38,0,100,2.36,69.74,3.2,0,0,0,0,UWTT,1186,-122.7095803,46.91717287,10
231,19.9,13,1,7.5,40,0,22,0,50,0.65,21.53,2.966666667,0,0,0,0,UWTT,1189,-122.7096338,46.91718171,10
232,21.6,10.5,1,7.6,100,0,10,0,40,0.33,8.61,3.85,30,5,4.154756284,0,UWTT,1192,-122.7093658,46.91714341,40
233,15.9,7,1,3.3,80,0,11,0,30,0.31,12.33,2.5,0,0,0,0,UWTT,1195,-122.7092926,46.91713719,50
234,9.1,6.2,1,4,100,0,20,0,0,0.00,0.00,0,0,0,0,0,UWTT,,-122.7092009,46.91699918,20
235,38.3,14.1,1,4.2,90,0,0,0,0,0.16,7.39,2.2,0,0,0,0,UWTT,1200,-122.7093409,46.91709756,30
236,16,9.3,1,4.6,100,0,100,0,40,1.13,32.80,3.3,80,0,0,0,UWTT,1203,-122.7094483,46.91737891,50
237,22.2,12.1,1,6.2,100,0,75,0,10,0.00,0.00,0,20,0,0,0,UWTT,,-122.7093203,46.91738049,50
238,32.8,10.2,2,3.9,90,0,70,0,80,1.74,48.33,3.525,0,0,0,0,UWTT,1208,-122.7094231,46.9168417,10
239,7.4,4.8,1,3.1,100,0,0,0,0,0.60,18.08,3.4,0,0,0,0,UWTT,1211,-122.7092932,46.91682503,90
240,16.2,11.2,1,5.5,100,0,72,0,50,0.56,15.33,3.933333333,0,0,0,80,UWTT,,-122.708773,46.91676502,100
241,12.6,8.3,1,3.7,100,0,0,0,0,0.00,0.00,0,5,0,0,30,UWTT,,-122.7086705,46.91681582,100
242,28,15,2,4.4,10,0,16,0,20,0.44,16.22,2.466666667,0,0,0,0,UWTT,1218,-122.7083857,46.91676197,0
243,9,4.5,1,2.25,90,0,175,30,60,0.28,12.50,2.2,5,0,0,0,UWTT,1221,-122.7083537,46.91668399,60
244,23,14.1,1,6.3,20,0,40,0,70,0.00,0.00,0,0,0,0,0,UWTT,,-122.7084063,46.91662507,10
245,21.8,13,1,4.7,100,0,8,0,20,0.00,0.00,0,0,0,0,0,UWTT,,-122.708554,46.916609,50
246,17.1,13,1,9.3,90,0,33,0,70,0.08,3.95,1.9,0,0,0,0,UWTT,1226,-122.7085181,46.91662168,10
247,39.8,11,1,2.9,10,0,15,0,10,0.00,0.00,0,0,0,0,0,UWTT,,-122.7090686,46.91651393,10
248,5,3.6,2,2.17,70,0,7,0,10,0.28,12.97,2.05,0,0,0,,UWTT,1233,-122.7092042,46.91659653,30
249,5.1,3.1,1,2,100,0,23,0,60,0.25,8.77,2.866666667,0,0,0,70,UWTT,1236,-122.7091513,46.91667654,100
250,5,2.85,2,2,100,0,0,0,0,0.00,0.00,0,0,0,0,0,UWTT,1239,-122.7094762,46.91655517,50
251,21.5,11.7,2,2,100,1,50,0,50,1.40,50.00,2.8,60,0,0,,UWTB,9226,-122.7059912,46.91656416,50
252,8.2,5.4,3,2.3,100,0,9,0,15,1.43,33.22,3.8,0,0,0,,UWTB,9229,-122.7062264,46.91685894,80
253,28.6,10.5,4,3.6,100,1,250,50,50,3.24,60.06,5.1,50,0,0,,UWTB,9233,-122.7062636,46.91686353,40
254,25.2,10.1,2,2.7,100,0,100,0,90,0.85,21.94,3.933333333,5,0,0,,UWTB,9237,-122.706387,46.91688404,10
255,15.9,13.1,2,7.1,80,0,10,0,30,3.09,62.55,4.685714286,0,0,0,,UWTB,9242,-122.706542,46.91700102,30
256,21.4,8.1,3,6.3,10,0,22,0,70,1.44,57.82,2.6,0,0,0,,UWTB,9257,-122.7066337,46.91709588,10
257,37.9,11.6,2,7.1,0,0,37,0,30,1.79,30.56,7.266666667,0,0,0,,UWTB,9245,-122.7068321,46.91708198,0
258,22.6,11.6,2,7.6,0,0,7,0,5,0.00,0.00,0,0,0,0,,UWTB,9248,-122.7070388,46.9170823,10
259,20,13.7,3,6.8,0,0,0,0,0,0.00,0.00,0,0,0,0,,UWTB,,-122.7071217,46.91709687,0
260,26.4,14.7,3,9.1,0,0,0,0,0,0.00,0.00,0,0,0,0,,UWTB,9251,-122.7070928,46.91701009,0
261,13,5.5,3,4,90,0,25.6,20,100,4.39,71.67,6.014285714,0,0,0,,UWTB,9260,-122.7069728,46.91694918,50
262,11.5,6.7,3,4.6,100,0,151,10,80,0.86,14.24,5.95,0,0,0,,UWTB,1277,-122.7070052,46.91691943,70
263,18.4,11.1,3,7.2,80,0,380,50,100,1.84,56.91,3.485714286,0,0,0,,UWTB,1280,-122.7068891,46.91685584,10
264,45.2,14.6,4,4.2,10,0,5,0,5,0.21,8.50,2.5,0,0,0,,UWTB,1283,-122.7064899,46.91717249,0
265,30.1,11.2,2,4.2,30,0,9,0,40,0.16,4.64,3.5,0,0,0,,UWTB,,-122.7065008,46.91715909,0
266,24.1,5.4,2,1.3,0,0,25,0,50,0.20,4.90,4.1,0,0,0,,UWTB,1288,-122.7065645,46.91706962,20
267,25.5,13.9,3,8.4,60,0,25,0,40,0.63,8.93,7,0,0,0,,UWTB,1291,-122.7067097,46.91703018,0
268,20.2,8.8,2,2.1,90,0,0,0,0,0.00,0.00,0,0,0,0,,UWTB,1294,-122.7066897,46.91695656,10
269,23.6,11.4,2,5.2,40,0,63,0,20,0.40,15.20,2.65,0,0,0,,UWTB,,-122.7067963,46.91699136,10
270,6.1,4.2,3,2.2,100,0,140,40,90,0.61,17.50,0.9,0,0,0,,UWTB,1299,-122.7068312,46.91687426,100
271,39.6,17.3,2,7.8,100,0,3,0,70,2.48,49.12,5.2,80,0,0,,UWTB,1302,-122.7067857,46.91679928,0
272,29.5,12.9,3,8.5,10,0,193,10,70,1.75,28.42,13.375,0,0,0,,UWTB,1306,-122.706685,46.91674653,0
273,29.3,14.2,2,7.6,20,0,30,0,30,2.13,51.09,4.233333333,0,0,0,10,UWTB,1311,-122.7066528,46.91674163,0
274,14.6,8.3,2,2.8,90,5,117,0,90,2.50,47.71,4.716666667,70,0,0,,UWTB,1315,-122.7066973,46.91673961,40
275,9.9,5.9,3,2.2,100,0,310,100,50,0.16,4.69,3.3,40,0,0,,UWTB,1318,-122.7064848,46.9168063,60
276,12,7.5,2,5.5,100,0,171,40,30,1.63,35.79,4.783333333,60,0,0,,UWTB,1321,-122.7065056,46.91684729,40
277,15.1,8.7,3,3.2,100,0,65,0,90,2.89,95.67,4.014285714,30,0,0,,UWTB,1324,-122.7064668,46.91682082,50
278,25,8.3,4,3.1,100,5,380,70,70,0.94,25.60,3.7,0,0,0,,UWTB,1327,-122.706261,46.91678416,80
279,9.5,7,3,2.1,90,0,279,70,50,2.28,42.80,4.866666667,0,0,0,,UWTB,1331,-122.706127,46.91671373,60
280,27.9,13.6,4,4.6,100,0,3.2,50,30,1.60,25.00,6.4,0,0,0,,UWTB,1334,-122.7062875,46.91668194,60
281,48.2,27.6,4,6.9,70,1,175,10,50,0.64,21.32,2.766666667,20,0,0,,UWTB,1337,-122.7063419,46.91666648,20
282,7,5.2,2,2.6,100,10,277,70,40,0.14,4.58,3,0,0,0,,UWTB,1340,-122.7061953,46.91629221,90
283,19.9,12.8,4,2.3,100,0,116,5,40,1.95,46.00,4.216666667,0,0,0,10,UWTB,1343,-122.706284,46.91628,50
284,22.9,17,2,7.6,20,0,175,25,90,4.28,66.79,6.016666667,0,0,0,,UWTB,1346,-122.7060669,46.91669064,10
285,16.9,7.9,2,2.6,100,0,340,50,90,0.28,7.32,3.75,20,0,0,,UWTB,9263,-122.7069572,46.91694729,40
286,9.9,9.1,3,4.1,100,0,29,0,70,1.51,23.82,6.266666667,0,0,0,,UWTB,9266,-122.7068618,46.91685327,50
287,6,4.6,4,2.9,100,5,2.9,30,100,1.55,37.95,4.414285714,0,0,0,,UWTB,,-122.7068021,46.91688465,90
288,15.3,7.5,2,3,100,0,6,0,20,0.00,0.00,0,0,0,0,,UWTB,9271,-122.7066946,46.91683126,40
289,15.4,6.2,2,2.7,100,0,170,30,90,2.18,32.92,5.06,0,0,0,,UWTB,9274,-122.7066323,46.91681962,80
290,17.2,10.2,4,1.5,60,0,8,0,10,0.94,15.59,3.975,0,0,0,,UWTB,,-122.706183,46.91696342,30
291,50.1,13.4,3,4.2,20,0,41,0,40,1.65,12.50,3.3,0,0,0,,UWTB,,-122.7062154,46.91701596,10
292,18,11,3,4.8,10,0,4.5,0,40,2.52,32.91,4.6,0,0,0,,UWTB,9281,-122.706362,46.9170315,40
293,37.2,12.8,4,1.6,10,0,81,0,40,2.93,23.59,4.75,0,0,0,,UWTB,,-122.7062355,46.91711673,10
294,15.3,6.2,2,1.9,100,0,60,0,70,1.56,44.07,3.4,10,0,0,,UWTB,,-122.7065064,46.91706981,20
295,16.7,11.9,3,4.3,5,0,50,0,100,7.23,48.53,7.475,0,0,0,,UWTB,9290,-122.7067364,46.91708691,0
296,17.2,10,2,1.4,80,0,10,0,20,3.50,10.54,8.3,0,0,0,,UWTB,,-122.7067866,46.91695917,10
297,9.8,9.3,1,6.3,100,0,6,0,10,0.50,2.72,4.6,50,0,0,,UWTB,9295,-122.7065962,46.91698145,20
298,20.4,8.6,3,2.6,100,0,100,0,80,2.64,26.20,5.875,0,0,0,,UWTB,9298,-122.7066164,46.91687107,70
299,5.2,3.2,3,2.4,100,0,63,0,0,0.00,0.00,0,0,0,0,,UWTB,,-122.7065295,46.91679326,100
300,37.6,13.7,4,6,90,0,5.1,60,70,4.12,42.40,5.9,70,0,0,,UWTB,9304,-122.7064702,46.91673428,10
443,5.5,3.3,1,1.4,100,0,30,0,100,4.37,54.35,6.683333333,0,20,28.27433388,5,HLD01,956,-122.5099519,47.059179,100
444,12.5,8.5,2,3.1,30,0,15,0,50,0.00,0.00,0,0,0,0,,HLD01,958,-122.5097142,47.05924997,0
445,11.5,10.3,1,5.9,0,0,0,0,0,0.00,0.00,0,0,0,0,,HLD01,961,-122.5098845,47.05934969,0
446,12.2,9.5,1,4.6,100,0,55,0,90,4.50,12.50,9,20,0,0,,HLD01,964,-122.5101333,47.05950373,70
447,13.6,7.2,1,2.1,90,0,90,0,100,2.05,20.56,4.766666667,50,0,0,10,HLD01,966,-122.5103437,47.05953163,40
448,29.2,9.2,2,5.3,100,0,175,60,100,7.16,79.64,8.585714286,0,0,0,,HLD01,969,-122.5101854,47.05956695,100
449,19.2,11.9,3,4.5,100,0,114,0,100,6.75,84.32,7.475,60,0,0,30,HLD01,973,-122.5100275,47.05954827,20
450,21.4,13.3,6,5.8,60,70,52,0,100,2.20,43.18,4.457142857,30,0,0,30,HLD01,975,-122.5099096,47.05948478,10
451,14.2,7.1,1,3.9,50,0,10,0,20,0.00,0.00,0,0,0,0,,HLD01,977,-122.5098187,47.05934941,0
452,11.2,6.4,1,2.6,30,0,33,0,60,1.40,8.05,4.45,0,0,0,,HLD01,979,-122.5099382,47.05923294,10
453,19.5,8.7,1,5.2,70,0,33,0,60,8.85,50.00,8.85,0,0,0,15,HLD01,983,-122.5096342,47.05936662,10
454,20.7,11,3,3.7,100,0,28,0,50,6.40,25.00,6.4,0,0,0,,HLD01,986,-122.5094239,47.05932072,20
455,11.9,10.2,3,5.5,100,0,19,0,70,1.80,12.02,3.7,70,0,0,,HLD01,988,-122.509463,47.05936588,0
456,15.7,10.8,3,6.1,60,0,11,0,40,1.00,8.59,2.8,0,0,0,,HLD01,990,-122.509449,47.05945581,10
457,20,11.5,3,4.7,70,0,40,0,100,4.29,72.88,5.785714286,0,0,0,,HLD01,992,-122.5092917,47.05937415,0
458,23.1,13.7,6,6,60,0,41,0,100,5.05,78.53,6.45,0,0,0,,HLD01,995,-122.5090667,47.05949916,0
459,27,12,3,2.7,100,0,0.6,0,50,4.83,27.40,6.366666667,80,0,0,,HLD01,998,-122.5085501,47.0598299,20
460,27.1,11,2,2.9,20,0,0,0,0,0.00,0.00,0,0,0,0,,HLD01,1000,-122.5084592,47.05969453,10
461,23.2,12.1,4,3.5,60,0,56,0,40,6.25,50.00,6.25,0,0,0,,HLD01,1002,-122.5086409,47.05998327,20
462,23,12.02,2,5.3,40,0,13,0,40,9.93,37.50,9.933333333,0,0,0,,HLD01,1005,-122.5081296,47.05973811,0
463,29.7,11.7,2,3,20,0,0.2,0,1,0.00,0.00,0,0,0,0,,HLD01,1007,-122.5083435,47.06028151,10
464,34,10.9,5,3.7,80,5,140,20,80,2.43,52.06,4.542857143,0,0,0,,HLD01,1010,-122.5083565,47.06017622,10
465,27.2,13.7,4,4.7,50,0,26,0,70,2.93,20.07,5.233333333,0,0,0,,HLD01,1013,-122.5085268,47.06030998,10
466,10,5.5,1,1.9,100,5,47,0,30,0.00,0.00,0,0,0,0,,HLD01,1016,-122.5085981,47.06015018,40
467,30,11.2,1,2.5,100,0,78,0,100,4.49,62.32,6.214285714,0,0,0,,HLD01,1020,-122.507993,47.06038531,10
468,24.5,12.3,1,3,100,0,166,10,100,4.31,61.87,6.45,5,0,0,40,HLD01,1022,-122.5079055,47.06031863,30
469,13.4,9.4,1,2.9,10,0,12,0,100,0.00,0.00,0,0,0,0,,HLD01,1024,122.507482,47.060533,0
470,10.6,7.1,3,2.7,100,0,58,0,100,1.00,3.47,3.6,0,0,0,,HLD01,1026,-122.5076791,47.06064445,30
471,12.4,10.6,2,2,100,0,47,0,100,2.50,43.20,3.7,80,0,0,10,HLD01,1028,-122.5078333,47.0607004,90
472,19.6,10.2,3,4.9,100,0,51,0,10,1.40,6.48,2.7,0,0,0,,HLD01,1031,-122.5080414,47.06070993,80
473,5.2,4.4,2,1.73,100,0,37,0,100,5.53,46.44,8.966666667,0,0,0,,HLD01,1033,-122.5080921,47.06074801,100
474,16.7,11.2,3,4.3,100,0,190,80,90,5.10,73.16,5.857142857,0,0,0,,HLD01,1035,-122.5083538,47.06088685,30
475,13.8,11.7,1,5,60,0,25,0,70,2.98,39.98,3.85,0,0,0,,HLD01,1037,-122.5083563,47.06095133,20
476,13.9,7.3,1,1.6,100,0,86,0,100,1.79,40.99,4.228571429,25,0,0,10,HLD01,1039,-122.5084184,47.06108822,70
477,14,8.8,2,2.1,90,0,63,0,50,1.73,26.65,2.8,0,0,0,,HLD01,1041,-122.5074832,47.06024153,10
478,15,10.8,3,3.6,40,0,61,0,80,0.00,0.00,0,0,0,0,,HLD01,1043,-122.5081367,47.06060086,10
479,12.6,8.9,2,3.1,40,0,30,0,50,0.00,0.00,0,0,0,0,,HLD01,1046,-122.5079586,47.06059224,10
480,9.6,5.3,8,4.5,20,0,135,40,100,3.56,69.56,5.0875,0,0,0,,HLD01,1048,-122.5086989,47.06127092,40
481,19.4,14.7,4,3.5,100,0,40,0,100,6.35,91.40,6.8875,40,0,0,,HLD01,1050,-122.5092568,47.06158473,30
482,18.3,4.4,2,1.7,100,50,133,10,100,7.10,98.73,7.1875,0,0,0,,HLD01,1052,-122.5094975,47.0616523,100
483,18.3,12.7,1,2.8,100,0,110,0,100,6.65,83.53,7.7125,0,0,0,,HLD01,1055,-122.5093644,47.06152414,50
484,27.3,12,1,7.4,60,0,117,0,100,8.14,83.77,9.3125,0,0,0,,HLD01,1057,-122.5094156,47.06170253,20
485,26.4,13.4,1,3.1,80,0,4.4,70,100,6.35,89.60,6.975,0,0,0,,HLD01,1059,-122.5092949,47.06163281,50
486,22,12.5,3,2.7,30,0,87,0,60,3.05,50.05,6.02,0,0,0,,HLD01,1061,-122.509785,47.06202984,20
487,22.1,10.4,2,7.4,40,0,0,0,0,0.00,0.00,0,0,0,0,,HLD01,1064,-122.5094193,47.06184859,30
488,17.2,5.7,2,1.5,80,10,76,0,90,2.17,41.07,4.814285714,0,0,0,5,HLD01,1066,-122.5095681,47.06176725,10
489,9.4,5.3,5,2.5,100,0,30,0,100,6.16,78.38,7.971428571,0,0,0,,HLD01,1068,-122.5097132,47.06175135,100
490,12.5,11.1,2,6.9,50,0,20,0,80,0.06,2.02,3.1,0,0,0,,HLD01,1070,-122.509814,47.06144437,10
491,19.8,7.3,1,5.4,100,0,80,0,100,1.03,30.53,3.12,0,0,0,,HLD01,1072,-122.5098298,47.06114354,40
492,18,13.1,2,6.1,10,0,14,0,10,0.15,2.34,3.2,0,0,0,,HLD01,1074,-122.5094345,47.06106713,10
493,14.5,12.8,2,5.6,20,0,12,0,60,2.50,43.09,5.9,0,0,0,,HLD01,1076,-122.5090344,47.06096404,10
941,13.5,8.7,1,3.2,0,0,0,0,0,0.00,0.00,0,0,0,,10,HLD02,,-122.5147253,47.0586444,30
942,17.3,12,2,4.8,10,0,0,0,0,0.00,0.00,0,0,0,,2,HLD02,,-122.5143051,47.0585629,15
943,35.9,15.4,1,2.6,20,0,40,0,20,0.31,3.91,0,0,0,,,HLD02,,-122.5142202,47.05886358,10
944,11.1,7.5,1,3.3,100,0,0,0,0,0.00,0.00,0,0,0,,5,HLD02,1087,-122.5145446,47.05894009,70
945,22.4,12.6,4,4.6,30,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5150133,47.05886341,10
946,11.9,7.2,1,2.6,100,0,0,0,0,0.34,5.63,0,0,0,,,HLD02,,-122.5150402,47.0589615,20
947,9.2,7.5,1,2.7,10,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,1094,-122.5141264,47.0586032,10
948,23.4,13,2,5.6,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5150083,47.05898673,15
949,22.2,8.3,2,3.7,100,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.515827,47.05911878,40
950,32,10.6,3,5.2,40,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5157954,47.05936378,0
951,24.5,9.9,1,1.4,60,0,6,0,10,0.88,12.50,0,0,0,,,HLD02,1103,-122.5153471,47.05930888,20
952,24.6,12.4,2,2.7,50,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5154556,47.05934496,10
953,16.1,8.6,1,3,10,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,1108,-122.5153324,47.05942923,10
954,18,11.4,1,5.1,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5153164,47.05947892,0
955,22.9,12,2,3.3,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5157144,47.05978887,0
956,23.1,10.9,2,3.4,30,0,7,0,10,2.25,37.50,0,0,0,,10,HLD02,,-122.5158551,47.05986633,10
957,19.8,9.1,1,2.9,100,0,80,0,100,0.06,3.13,0,0,0,,20,HLD02,1117,-122.5156163,47.06006094,40
958,20,9.7,1,2.1,60,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5153895,47.06008512,10
959,23,13.5,4,4.6,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,1122,-122.5154808,47.06022971,0
960,13.1,6.4,2,4.2,100,0,28,0,100,0.00,0.00,0,0,0,,,HLD02,1125,-122.515645,47.06044257,20
961,9,5.4,2,2.4,100,0,240,100,80,0.00,0.00,0,0,0,,70,HLD02,1128,-122.5158769,47.06046963,80
962,18.7,11.7,4,5.3,100,0,20,0,80,0.38,6.82,0,0,0,,20,HLD02,,-122.5162425,47.05967699,20
963,18.4,10.5,1,4.5,100,0,140,50,30,0.98,18.48,0,0,0,,30,HLD02,,-122.5164827,47.059688,50
964,23.3,6.3,5,3.2,10,0,0,0,0,0.63,6.94,0,0,0,,,HLD02,,-122.5164826,47.05977037,10
965,25.4,13,4,7.4,10,0,12,0,50,0.00,0.00,0,0,0,,,HLD02,,-122.5164521,47.05978874,0
966,16.9,10.6,4,4.4,40,0,15,0,20,1.78,24.69,0,0,0,,,HLD02,,-122.5164186,47.0599073,10
967,11.1,6.7,2,3.3,100,0,160,0,100,3.31,41.73,0,0,0,,20,HLD02,,-122.5162057,47.05997407,30
968,20.1,14.3,5,5.4,10,0,32,0,60,0.00,0.00,0,0,0,,,HLD02,1143,-122.5163334,47.06000091,10
969,16.5,7.8,1,2.9,100,0,90,0,100,5.23,58.79,0,0,49,,,HLD02,1146,-122.5160695,47.06020368,100
970,18.7,12.3,2,3.9,100,0,210,30,60,1.65,27.86,0,0,0,,,HLD02,,-122.5159148,47.06043755,10
971,20.7,13,2,4.4,80,0,180,30,40,0.59,13.00,0,0,0,,,HLD02,1151,-122.5160507,47.06043503,10
972,14.7,10.8,4,4.1,100,0,86,0,40,1.63,31.40,0,0,0,,10,HLD02,1154,-122.5161968,47.06041522,30
973,29.1,11.8,2,2,30,0,27,0,100,4.85,74.52,0,0,0,,,HLD02,,-122.5161603,47.06043467,10
974,14.1,9.3,2,4.1,50,0,53,0,90,0.00,0.00,0,0,0,,,HLD02,1159,-122.5161927,47.06043599,0
975,26.3,13.8,2,2.9,30,0,60,0,80,1.34,27.85,0,0,0,,,HLD02,,-122.5160572,47.06029089,10
976,18.3,8.6,2,3.2,90,0,30,0,70,0.19,4.46,0,0,0,,20,HLD02,,-122.5154184,47.0602725,40
977,17.9,9.4,4,2.7,100,0,0,0,0,0.00,0.00,0,0,0,,70,HLD02,1166,-122.5152557,47.060089,70
978,15.7,9.5,1,3.6,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.515301,47.05973592,0
979,15,6.5,2,3.2,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,1171,-122.5152024,47.05970011,10
980,32.7,19.1,1,4.2,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5148228,47.05947544,0
981,19.5,8.6,1,4.9,10,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5148486,47.05937075,0
982,5.1,3.6,1,2.6,100,10,360,70,0,0.00,0.00,0,0,112,,,HLD02,,-122.5140874,47.05842698,100
983,40.9,15.4,2,6.3,0,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5143294,47.05851591,0
984,12.9,10,1,3.4,0,0,0,0,0,0.00,0.00,0,0,0,,10,HLD02,,-122.514069,47.05858795,0
985,22.8,14.8,7,7.5,10,0,20,0,40,0.00,0.00,0,0,0,,,HLD02,,-122.514658,47.05888635,5
986,18.5,11.4,2,2.5,100,0,7,0,10,1.59,25.00,0,0,0,,30,HLD02,9314,-122.5149451,47.05929721,70
987,15.2,11.4,1,4.9,40,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,,-122.5144989,47.05907151,40
988,20,12.1,1,2.8,90,0,0,0,0,0.00,0.00,0,0,0,,10,HLD02,,-122.5148775,47.05935109,20
989,15.9,6.2,5,3.9,40,0,0,0,0,2.34,46.87,0,0,0,,,HLD02,9321,-122.5153403,47.05971094,10
990,7.4,3.5,1,1.8,100,0,0,0,0,0.00,0.00,0,0,0,,,HLD02,9324,-122.5156441,47.05962403,10
